EEBO,Date
99850634,1625
99842408,1515
99844302,1528
99848896,1623
99837000,1640
99853871,1623
33143147,1624
99837006,1607
99850740,1558
99836999,1599
99853869,1622
29905398,1613
29900271,1600
23006728,1635
22839131,1569
99836174,1622
33143080,1579
99853870,1622
99837338,1597
99835843,1640
99844394,1538
99847167,1538
22841048,1559
99851064,1624
99847661,1563
22884259,1577
24399905,1580
99851065,1626
23024568,1631
20191373,1565
22372238,1632
24404091,1571
22914254,1580
99837433,1554
99852003,1571
24438958,1635
99837436,1640
33149764,1615
99837440,1549
99855751,1567
23026350,1605
99857650,1636
19999272,1591
99848676,1635
99851842,1588
22915746,1569
23030244,1619
99852480,1566
99854116,1593
24450190,1626
99839524,1547
22916244,1603
23030930,1609
99847124,1571
99847128,1577
99851846,1589
99847131,1566
99847135,1566
99836929,1574
99847149,1584
23031208,1630
33143102,1621
99835829,1640
99855427,1640
99837460,1567
99837454,1610
24457166,1621
99841226,1542
99837483,1534
23225987,1625
99854394,1519
99841254,1550
99853331,1534
99846697,1540
99850775,1557
99857014,1606
99848668,1545
99851453,1537
99855770,1559
99841255,1532
22918687,1532
99841256,1537
99845455,1526
23037037,1531
99844956,1526
99841222,1533
99836219,1572
99845541,1545
99837492,1534
99845544,1547
99841259,1536
99845547,1529
99845556,1537
99845562,1535
99837493,1549
99845570,1534
99837506,1534
99851462,1538
99855852,1543
99837514,1533
99845591,1536
99855653,1640
99847516,1586
99837510,1579
99845963,1596
99847687,1552
24459255,1608
99853787,1611
99853788,1613
99837496,1584
99849740,1608
99856540,1616
99837550,1581
99857357,1639
99842412,1570
99837551,1609
99837582,1579
99849834,1625
99856557,1577
99837597,1564
99849835,1615
99856038,1630
99853534,1568
99837587,1565
99837572,1568
99837575,1570
99850013,1636
99841287,1602
99849844,1618
99849847,1622
99857160,1611
99837603,1583
99849864,1638
99857028,1610
99850019,1592
99849867,1635
99845132,1544
99842419,1580
29733692,1600
99837606,1591
99840185,1585
99852090,1635
99851074,1614
99853162,1589
99849883,1636
99847059,1562
99856552,1533
99849909,1606
99849912,1618
99837628,1593
99837330,1623
99849852,1633
99849854,1622
99837648,1599
99847060,1591
99836233,1615
99840191,1599
99857476,1598
99852892,1638
99856551,1623
99837687,1630
99837688,1635
99850302,1626
99855853,1629
99856050,1623
99855859,1630
99856197,1626
99837681,1626
99837682,1624
99837693,1638
99847698,1588
99837709,1557
99837708,1589
99837630,1623
99855702,1628
99837805,1590
24473364,1584
99852897,1602
99853393,1588
99837736,1592
99837739,1584
99847829,1586
99848965,1590
99852819,1588
99837813,1617
99850024,1615
99837817,1616
99841292,1612
23727075,1622
99837714,1575
99857108,1572
99841303,1603
99837759,1599
99837761,1611
99841307,1542
99850251,1620
99850252,1620
99852765,1563
99844018,1584
99846934,1572
99841316,1578
99852898,1609
99837865,1640
99837814,1559
99853554,1622
99837853,1593
99847773,1590
99847804,1582
34387069,1527
99849466,1623
99837816,1615
99855829,1592
99852767,1574
99852768,1581
99837821,1572
99841212,1618
99837844,1612
99850317,1604
99856528,1628
99836638,1592
99837857,1592
29900242,1635
99837810,1589
99837895,1621
23728596,1590
99850256,1640
99843120,1558
99836415,1604
99841328,1580
99837881,1546
99837888,1633
99853900,1636
99849489,1560
99841330,1509
99845347,1526
99841343,1521
99845357,1578
99836230,1616
99837313,1588
99841341,1509
99841351,1532
99843406,1623
99854878,1565
99837912,1626
99837914,1614
23044544,1605
99853562,1626
99847582,1558
99852769,1592
99845972,1591
99852960,1577
99837948,1637
99850294,1631
99836411,1591
99841344,1596
99852035,1618
99849114,1617
99844060,1583
34382733,1579
99847507,1530
99857264,1540
20178045,1614
99847511,1523
99838036,1602
99838059,1613
99853939,1495
99853346,1600
99855444,1583
99850325,1640
99856043,1626
99855862,1624
99838070,1580
99856974,1580
99851049,1583
99838072,1581
99851225,1580
99838073,1582
99838076,1576
33142627,1629
99854879,1577
99851226,1595
99841345,1593
99838082,1591
99852832,1610
99852833,1623
99838111,1639
99838109,1640
99838141,1637
99841346,1610
99838154,1640
99838159,1640
99838160,1621
99842001,1634
